#time,signal
15.03813420367006,0.9218841221742661
15.057002628015944,0.5905909797531459
15.07587105236183,0.4501193803305674
15.094739476707714,0.4050849367282677
15.113607901053598,0.39211769002268526
15.132476325399482,0.573540041321918
15.151344749745368,0.9520741198088795
15.170213174091252,0.7609595164208671
15.189081598437136,1.0608804196818007
15.207950022783022,0.9427285137603141
15.226818447128906,0.8450393159550978
15.24568687147479,0.80899322373938
15.264555295820676,0.3421103743738604
15.28342372016656,0.4379083178498482
15.302292144512444,0.3725039637612391
15.32116056885833,0.2846075201767786
15.340028993204214,0.49355616399575314
15.358897417550098,0.42801481651970097
15.377765841895984,0.5405059220047115
15.396634266241868,0.8194482565399088
15.415502690587752,0.7467488515241677
15.434371114933636,0.761125383980021
15.453239539279522,0.5051551251902624
15.472107963625406,0.3713565284832636
15.49097638797129,0.30204534717654435
15.509844812317176,0.22058587441915098
15.52871323666306,0.41814316647046346
15.547581661008945,0.27920584516500474
15.56645008535483,0.6267340200675784
15.585318509700715,0.20362726925037064
15.604186934046599,0.6971903842799976
15.623055358392484,0.16771936826070025
15.641923782738369,0.2788505915513119
15.660792207084253,0.2191829400400164
15.679660631430137,0.15687087176824333
15.698529055776023,0.28582817215735984
15.717397480121907,0.17588877993355503
15.73626590446779,0.2407378411627764
15.755134328813677,0.37685382014296565
15.77400275315956,-0.024911494968815784
15.792871177505445,-0.015934269323501237
15.81173960185133,0.21643328735629339
15.830608026197215,-0.13407626749827214
15.849476450543099,0.2587169271266047
15.868344874888985,-0.10619901004778902
15.887213299234869,0.19634542008638675
15.906081723580753,0.05274071745195897
15.924950147926637,0.1372396040390434
15.943818572272523,-0.03262759492421532
15.962686996618407,0.10506760676491438
15.981555420964291,0.23090199448278884
16.000423845310177,0.060702971557220424
16.01929226965606,0.2771684046416058
16.038160694001945,-0.08239905929441338
16.05702911834783,-0.23937912427010444
16.075897542693713,-0.05349159882425665
16.0947659670396,-0.08418380544351144
16.113634391385485,-0.0718059748830146
16.132502815731367,-0.18655303923203845
16.151371240077253,-0.4055605428557525
16.17023966442314,-0.26272799652928586
16.18910808876902,-0.3342440923809338
16.207976513114907,-0.08364632403565843
16.226844937460793,-0.5535929743799539
16.245713361806676,-0.21553042730423191
16.26458178615256,-0.25963042096230854
16.283450210498447,-0.29921191205243974
16.30231863484433,-0.1027119624729012
16.321187059190216,-0.2599679637784387
16.3400554835361,-0.17105645488267962
16.358923907881984,-0.471448125407437
16.37779233222787,-0.818629717455652
16.396660756573755,-0.7211106361829679
16.415529180919638,-0.36253533502461915
16.434397605265524,-0.45641449073683416
16.45326602961141,-0.4973988351659726
16.472134453957292,-0.30300113385826793
16.491002878303178,-0.19094279447865348
16.509871302649064,-0.3139484350042738
16.528739726994946,-0.304008504993532
16.54760815134083,-0.7210697186908752
16.566476575686714,-0.9164625632174379
16.5853450000326,-0.6831957175397194
16.604213424378486,-0.6605903053609709
16.623081848724368,-0.7891487343615637
16.641950273070254,-0.5540089375439702
16.66081869741614,-0.34372441232431017
16.679687121762022,-0.47392458057474623
16.698555546107908,-0.5780322124621156
16.717423970453794,-0.4940587596201306
16.736292394799676,-0.8533361011609586
16.755160819145562,-1.0835691609208744
16.774029243491448,-1.1576604807322433
16.79289766783733,-0.8389889402590119
16.811766092183216,-0.9165044512709831
16.830634516529102,-0.6863161796411265
16.849502940874984,-0.5147620437204511
16.86837136522087,-0.4007612250726547
16.887239789566756,-0.619835584145872
16.90610821391264,-0.7310200077016509
16.924976638258524,-1.0260757459586725
16.94384506260441,-1.1146554657598275
16.962713486950292,-1.4648881831731972
16.98158191129618,-1.02508836029356
17.000450335642064,-0.9265036345943218
17.019318759987947,-0.7000092760580738
17.038187184333832,-0.49224686638829673
17.057055608679715,-0.5311768592161727
17.0759240330256,-0.6402347915677766
17.094792457371486,-1.0134695065988748
17.11366088171737,-1.3408176112836105
17.132529306063255,-1.5164330022048895
17.15139773040914,-1.462333417927406
17.170266154755023,-1.208467017745736
17.18913457910091,-0.7858376706048656
17.208003003446795,-0.6090334069463345
17.226871427792677,-0.6070320302574332
17.245739852138563,-0.5692249906931232
17.26460827648445,-0.7313238411569254
17.28347670083033,-1.1409586667431542
17.302345125176217,-1.3685246881597755
17.321213549522103,-1.6418912733780537
17.340081973867985,-1.3979706372420164
17.35895039821387,-1.134147156621172
17.377818822559757,-0.8227295893286622
17.39668724690564,-0.6478038739959907
17.415555671251525,-0.6002393482695523
17.43442409559741,-0.6866282598768924
17.453292519943293,-0.937213716155239
17.47216094428918,-1.281031396038556
17.491029368635065,-1.5835453262904882
17.509897792980947,-1.613734808231748
17.528766217326833,-1.328706726572496
17.547634641672715,-0.9785367035921205
17.5665030660186,-0.7205114542088752
17.585371490364487,-0.6037311258315657
17.60423991471037,-0.6356087572976399
17.623108339056255,-0.8065900734581816
17.64197676340214,-1.1140403043219311
17.660845187748023,-1.472439673745789
17.67971361209391,-1.647145685013846
17.698582036439795,-1.4531495234971445
17.717450460785678,-1.0880798039567885
17.736318885131563,-0.8162991329706896
17.75518730947745,-0.6318882670438623
17.77405573382333,-0.60895852716847
17.792924158169217,-0.7177591235939489
17.811792582515103,-0.9679329165926335
17.830661006860986,-1.2866172324055496
17.84952943120687,-1.4243898174494496
17.868397855552757,-1.4085803626174658
17.88726627989864,-1.1866881961629612
17.906134704244526,-0.8292486478594591
17.92500312859041,-0.6642344787598201
17.943871552936294,-0.5323335809683353
17.96273997728218,-0.658155496146822
17.981608401628066,-0.7988926099486479
18.000476825973948,-1.1971822156081016
18.019345250319834,-1.309816299359131
18.03821367466572,-1.3407353673268358
18.057082099011602,-0.9854041032403751
18.075950523357488,-0.8317377108401671
18.09481894770337,-0.49801809787534884
18.113687372049256,-0.480954004824783
18.132555796395142,-0.46999902153596523
18.151424220741024,-0.6017868417043282
18.17029264508691,-0.9754554128244228
18.189161069432796,-0.9411406290134421
18.208029493778678,-1.2045955650817781
18.226897918124564,-0.869587992097286
18.24576634247045,-0.807389459578245
18.264634766816332,-0.536147954047973
18.283503191162218,-0.3489636141833379
18.302371615508104,-0.5381615140907885
18.321240039853986,-0.6307967730714011
18.340108464199872,-0.7518910909705241
18.358976888545758,-1.2291646920715307
18.37784531289164,-0.8616626169734868
18.396713737237526,-1.1029747926437958
18.415582161583412,-0.6394650463241656
18.434450585929294,-0.5351389929461162
18.45331901027518,-0.3133086786500879
18.472187434621066,-0.4163554550825485
18.49105585896695,-0.40274634879682386
18.509924283312834,-0.7154239042230037
18.52879270765872,-1.005162385916101
18.547661132004603,-1.1144703074990119
18.56652955635049,-0.5646833951099312
18.58539798069637,-0.4271050922782604
18.604266405042257,-0.44775991463584264
18.623134829388142,-0.3325108837073891
18.642003253734025,-0.3856904549514907
18.66087167807991,-0.19974640421006698
18.679740102425797,-0.5526941197794405
18.69860852677168,-0.8615617755157359
18.717476951117565,-0.270697019529479
18.73634537546345,-0.4337985526760979
18.755213799809333,-0.19311572531555252
18.77408222415522,-0.3536325384871865
18.792950648501105,-0.1105699967291455
18.811819072846987,-0.21032118081377502
18.830687497192873,-0.17535300894957687
18.84955592153876,-0.5028668719595643
